0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.3725604097957209   0.22143566815697957   -0.1184798807749627   -0.5171161802674256   -0.2678623144752164
0.020007271224101057   0.22143566815697957   0.8815201192250373   0.05833700460664317   -0.39095044266166934
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.020007271224101057   0.22143566815697957   0.8815201192250373   0.05833700460664317   -0.39095044266166934
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.2059683571450102   0.22143566815697957   -0.1184798807749627   -0.08645122288459686   0.33956667314313754
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.35523465265477694   0.22143566815697957   -0.1184798807749627   -0.09573512619926963   0.430608188073946
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.2059683571450102   0.22143566815697957   -0.1184798807749627   -0.08645122288459686   0.33956667314313754
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
0.3725604097957209   0.22143566815697957   -0.1184798807749627   -0.5171161802674256   -0.2678623144752164
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
0.056702061635243384   0.22143566815697957   -0.1184798807749627   -0.07980100122254087   0.2507101545706686
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
-0.1457506349918204   -0.27856433184302043   -0.1184798807749627   0.09235156773510027   -0.13403857084812237
